empresa;documento;número de ordens
ALLIED TECNOLOGIA S.A.;20247322009870;0
ALLIED TECNOLOGIA S.A.;20247322016655;0
ALLIED TECNOLOGIA S.A.;20247322016140;0
ALLIED TECNOLOGIA S.A.;20247322011505;0
ALLIED TECNOLOGIA S.A.;20247322006854;0
ALLIED TECNOLOGIA S.A.;20247322002271;0
ALLIED TECNOLOGIA S.A.;20247322010452;0
ALLIED TECNOLOGIA S.A.;20247322007079;0
ALLIED TECNOLOGIA S.A.;20247322015845;0
ALLIED TECNOLOGIA S.A.;20247322019751;0
ALLIED TECNOLOGIA S.A.;20247322013206;0
ALLIED TECNOLOGIA S.A.;20247322018003;0
ALLIED TECNOLOGIA S.A.;20247322003596;0
ALLIED TECNOLOGIA S.A.;20247322015683;0
ALLIED TECNOLOGIA S.A.;20247322022388;0
ALLIED TECNOLOGIA S.A.;20247322011777;0
ALLIED TECNOLOGIA S.A.;20247322001623;0
ALLIED TECNOLOGIA S.A.;20247322008121;0
ALLIED TECNOLOGIA S.A.;20247322013800;0
ALLIED TECNOLOGIA S.A.;20247322017970;0
ALLIED TECNOLOGIA S.A.;20247322007150;0
ALLIED TECNOLOGIA S.A.;20247322017384;0
ALLIED TECNOLOGIA S.A.;20247322001038;0
ALLIED TECNOLOGIA S.A.;20247322005700;0
ALLIED TECNOLOGIA S.A.;20247322006340;0
ALLIED TECNOLOGIA S.A.;20247322012668;0
ALLIED TECNOLOGIA S.A.;20247322013982;0
ALLIED TECNOLOGIA S.A.;20247322015179;0
ALLIED TECNOLOGIA S.A.;20247322016817;0
ALLIED TECNOLOGIA S.A.;20247322000490;0
ALLIED TECNOLOGIA S.A.;20247322020091;0
ALLIED TECNOLOGIA S.A.;20247322007311;0
ALLIED TECNOLOGIA S.A.;20247322002867;0
ALLIED TECNOLOGIA S.A.;20247322015098;0
ALLIED TECNOLOGIA S.A. ;20247322021810;0
ALLIED TECNOLOGIA S.A.;20247322014369;0
ALLIED TECNOLOGIA S.A.   ;20247322021497;0
ALLIED TECNOLOGIA S.A.;20247322004568;0
ALLIED TECNOLOGIA S.A.;20247322002603;0
ALLIED TECNOLOGIA S.A.;20247322000228;0
ALLIED TECNOLOGIA S.A.;20247322007583;0
CAFÉ TRÊS CORAÇÕES S/A;17467515002738;0
ALLIED TECNOLOGIA S.A.;20247322003910;0
ALLIED TECNOLOGIA S.A.;20247322014440;0
ALLIED TECNOLOGIA S.A.;20247322001895;0
CAFÉ TRÊS CORAÇÕES S/A;17467515004609;0
ALLIED TECNOLOGIA S.A.;20247322004053;0
CAFÉ TRÊS CORAÇÕES S/A;17467515004277;0
ALLIED TECNOLOGIA S.A.;20247322014601;0
ASA BRANCA VI ENERGIAS RENOVAVEIS S.A;11694617000251;0
CAFÉ TRÊS CORAÇÕES S/A;17467515003700;0
ALLIED TECNOLOGIA S.A.;20247322018275;0
ALLIED TECNOLOGIA S.A.;20247322021730;0
COND. CAMINO TULIPA;20.817.543/0001-03;0
ALLIED TECNOLOGIA S.A.;20247322003324;0
CAFÉ TRÊS CORAÇÕES S/A;17467515003548;0
ALLIED TECNOLOGIA S.A.;20247322014873;0
ALLIEDS/A.;4416818004804;0
ALLIED TECNOLOGIA S.A.;20247322002948;0
ALLIED TECNOLOGIA S.A.;20247322019832;0
ALLIED TECNOLOGIA S.A.;20247322016493;0
ALLIED TECNOLOGIA S.A.;20247322021659;0
CAUV - Colégio Adventista União da Vitória - EIEF;76726884003496;0
COND. EDIF. BAHAMAS;54.964.002/0001-20;0
ALLIED TECNOLOGIA S.A.;20247322012749;0
ALLIED TECNOLOGIA S.A.;20247322017201;0
ASA BRANCA IV ENERGIAS RENOVAVEIS S.A;11681456000261;0
Bar e restaurante metrópole ltda;51889608000150;0
CAFÉ TRÊS CORAÇÕES S/A;17467515002657;0
CASJP - Colégio Adventista São José dos Pinhais - EIEFM;76726884005863;0
COND. COMPLEXO LEOPOLDO - SUBCOND ZENITH;20.195.261/0001-11;0
COND. EDIF. CAMPOBELLO OFFICE CENTER;01.126.230/0001-64;0
CAFETERIAS TRES CORACOES LTDA ;05560126000568;0
CAFETERIAS TRES CORACOES LTDA ;05560126000134;0
COND. EDIF.  ADOLPHO LUTZ;54.225.123/0001-50;0
CAFÉ TRÊS CORAÇÕES S/A;17467515004439;0
ALLIED TECNOLOGIA S.A.;20247322023864;0
ALLIED TECNOLOGIA SA;20247322005106;0
CAFÉ TRÊS CORAÇÕES S/A;17467515004439;0
CLASSIC CONDOMINIUM CLUB;07.961.602/0001-54;0
COND. EDIF. AIROSA;-;0
COND. EDIF.  ANDREA;54.072.558/0001-01;0
ALLIED TECNOLOGIA S.A.;20247322013125;0
COND. EDIF. CAMPOBELLO GARDEN HOUSE;66.056.474/0001-63;0
CAIEIRAS EMPREENDIMENTOS IMOBILIARIOS LTDA - FILIAL;26738688000367;0
ALLIED TECNOLOGIA S.A.;20247322021578;0
CHÁCARA DAS FLORES - EDIF. CAREME;53.835.344/0001-87;0
CONCURSOS PSI EMPREENDIMENTOS EDITORIAIS LTDA;17975878000145;0
COND. EDIF. GIARDINO DI CAPRI;55.797.898/0001-62;0
COND. EDIF. BLUE STAR;66.859.307/0001-50;0
ALLIED TECNOLOGIA SA;20247322005106;0
ALLIED TECNOLOGIA S.A.;20247322017112;0
COND. EDIF. ELIANE;54.223.433/0001-35;0
COND. EDIF. CARMO DO RIO VERDE;01.845.576/0001-12;0
COND. EDIF. KEY BISCAYNE;00.247.399/0001-00;0
COND. DOUBLE OFFICE SANTANA;22.276.743/0001-21;0
COND. EDIF. JURUÁ;17.714.094/0001-63;0
CAFÉ TRÊS CORAÇÕES S/A;17467515002819;0
COND. EDIF. AIMBERE;-;0
ARB SOLUCAO INDUSTRIAL;23365055000109;0
COND. EDIF. HIGIENOPOLIS BUSINESS CENTER;01.066.069/0001-80;0
COND. EDIF. BROOKLIN TO LIVE;13.513.443/0001-28;0
BERTOLUCCI E CIA LTDA – ME;06923561000220;0
ALLIED TECNOLOGIA S.A.;20247322021144;0
ASA BRANCA VII ENERGIAS RENOVAVEIS S.A;11694618000204;0
CAFÉ TRÊS CORAÇÕES S/A;17467515003386;0
B2W COMPANHIA DIGITAL;00776574000660;0
CAFÉ TRÊS CORAÇÕES S/A;17467515004510;0
COND. EDIF. CAMPO BELO WORK CENTER;01.641.269/0001-10;0
CAMPO LIMPO TAMPAS E RESINAS PLASTICAS LTDA;19890579000133;0
COMERCIAL AUTOMOTIVA S.A.;45987005000198;0
COND. EDIF. CORTINA D AMPEZZO;59.396.630/0001-70;0
COND. EDIF. ILHA DE IF;04.181.551/0001-50;0
CAFETERIAS TRES CORACOES LTDA ;05560126000649;0
COND. EDIF. EDEN ROC;02.444.654/0001-30;0
COND. EDIF. EQUIPAGE;53.831.996/0001-43;0
ASSOC DO EDIFICIO  MAJOR QUEDINHO;14.784.017/0001-91;0
COND. ALAMEDA COTEGIPE;20.309.349/0001-17;0
CAMPO LIMPO - RECICLAGEM E TRANSFORMACAO DE PLASTICOS S.A.;09456668000201;0
ALLIED TECNOLOGIA S.A.   ;20247322022469;0
COND. EDIF. ITAUBA;00.314.878/0001-00;0
COND. EDIF. DIAMOND PLACE;56.098.783/0001-42;0
COND. EDIF. GUATAN;74.077.298/0001-74;0
ALLIED TECNOLOGIA S.A.;20247322016221;0
ALLIED TECNOLOGIA S.A.;20247322021900;0
CAFETERIAS TRES CORACOES LTDA ;05560126000720;0
COND. EDIF. FRAGATA;54.069.240/0001-71;0
COND. EDIF. MORUMBI FREE LIFE;64.035.058/0001-53;0
ALLIEDTECNOLOGIA S.A.;20247322018437;0
COND. EDIF. ITABORAÍ;61.062.121/0001-52;0
CAFÉ TRÊS CORAÇÕES S/A;17467515004358;0
COND. EDIF. LE BEAU CHAMP;03.111.186/0001-44;0
BOULEVARD DO PARQUE;15.243.726/0001-22;0
COND. EDIF. CHÁCARA DAS FLORES;53.835.344/0001-87;0
COND. EDIF. CONDE DE OXFORD;71.738.512/0001-06;0
B.blend Máquinas e Bebidas S.A - Sete Lagoas;22172203000289;0
COND. EDIF. ITABORAÍ;61.062.121/0001-52;0
COND. EDIF. FIRST PLACE;65.030.413/0001-64;0
COND. EDIF. NEW CLASSIC BUSINESS CENTER;00.615.429/0001-93;0
CAFÉ TRÊS CORAÇÕES S/A;17467515001685;0
COND. EDIF. LUCIANA;54.030.986/0001-71;0
B.blend máquinas e bebidas S.A;22172203000521;0
COND. EDIF. IMMAGINATO CASA VERDE;24.658.971/0001-91;0
CAFÉ TRÊS CORAÇÕES S/A;17467515000101;0
COND. EDIF. LEBLON;62.578.000/0001-20;0
COND. EDIF. AMPLAVISÃO - PENDÊNCIAS;67.184.556/0001-56;0
COND. EDIF. BELAS ARTES;61.572.061/0001-18;0
COND. EDIF. UNIVERSUM;54.198.577/0001-89;0
COND. EDIF. SAO JUDAS PARK;02.446.969/0001-16;0
COND. EDIF. ARARUAMA;96.478.102/0001-96;0
COND. EDIF. PLAZA WORK CENTER;00.770.142/0001-38;0
COND. EDIF. AMPLAVISÃO;67.184.556/0001-56;0
COND. EDIF. LONDONDERRY; 00.156.982/0001-05;0
COND. EDIF. VILA ADRIANO/SAVOY;58.105.263/0001-45;0
COND. EDIF. MAISON DE LILLE;54.072.368/0001-94;0
COND. EDIF. LONG CHAMPS;54.224.241/0001-43;0
COND. EDIF. SAMAMBAIA;59.485.953/0001-30;0
COND. EDIF. ANA PAULA;54.457.809/0001-76;0
COND. EDIF. BROOKLIN SELF PROJECT;05.461.222/0001-25;0
COND. EDIF. LE BEAU CHAMP;03.111.186/0001-44;0
COND. EDIF. PRINCE OF EDINBURGH;01.278.413/0001-03;0
COND. EDIF. ARARUAMA;96.478.102/0001-96;0
COND. EDIF. MY JOY;26.461.080/0001-76;0
CAFÉ TRÊS CORAÇÕES S/A;17467515002908;0
COND. EDIF. CARNAUBEIRAS;02.032.002/0001-98;0
CAFÉ TRÊS CORAÇÕES S/A;17467515003114;0
COND. EDIF. WINTER PARK;03.135.904/0001-12;0
COND. EDIF. BUTANTA;71.928.402/0001-07;0
COND. EDIF. THE GABLES;00.240.953/0001-27;0
COND. EDIF. JARDIM DAS ORQUIDEAS;55.383.996/0001-53;0
COND. EDIF. LUA DE SETIN;62.580.733/0001-08;0
COND. EDIF. MANSAO CAVIUNA;67.988.287/0001-80;0
COND. EDIF. PAJUÇARA;57.861.502/0001-24;0
COND. LIBER BOSQUE DOS JEQUITIBAS;18.310.568/0001-74;0
COND. EDIF.CONJ. COM. PERDIZES TOWER;03.487.315/0001-01;0
COND. EDIF. PAÇO DE TOLEDO;38.885.224/0001-09;0
COND. EDIF. MAISON DE LILLE - OBRAS;54.072.368/0001-94;0
COND. EDIF. MAISON COTE D'AZUR;53.827.515/0001-26;0
COND. EDIF. PAULISTA SUL;04.974.653/0001-22;0
COND. EDIF. NATALIE;55.382.329/0001-56;0
COND. EDIF. PAÇO DA MATTA;54.199.708/0001-42;0
COND. EDIF. NEW ORLEANS;54.062.302/0001-13;0
COND. EDIF. ROSENGARTEN;03.787.303/0001-94;0
COND. EDIF. LUA DE SETIN;62.580.733/0001-08;0
COND. EDIF. ROYAL MORUMBI;60.536.083/0001-60;0
COND. EDIF. SAO JOAO;54.641.725/0001-98;0
COND. EDIF. PIAZZA FLORENCA;02.163.891/0001-22;0
COND. EDIFICIO VIDA VIVA PARQUE SANTANA;13.172.018/0001-12;0
COND. EDIF. MAISON DE LILLE;54.072.368/0001-94;0
COND. EDIF. GUARACIARA;56.567.431/0001-99;0
COND. EDIF. SILVER TOWER;03.198.040/0001-88;0
COND. EDIF. PREDILETTO;10.322.018/0001-63;0
COND. TORRES DO IBIRAPUERA;68.483.650/0001-79;0
COND. EDIF. SAN FRANCISCO;58.005.372/0001-90;0
COND. LE QUARTIER MOEMA;07.286.143/0001-50;0
COND. EDIF. MAISON COTE D'AZUR;53.827.515/0001-26;0
COND. EDIF. MAISON LIEGE;67.008.557/0001-40;0
COND. EDIF. VILLA BRUNO GIORGI;00.420.592/0001-09;0
CHÁCARA DAS FLORES - EDIF.  FLAMBOYANT;53.835.344/0001-87;0
COND. EDIF. JARDIM DAS ORQUIDEAS;55.383.996/0001-53;0
COND. EDIFÍCIOS OURO PRETO E MARIANA;64.030.919/0001-00;0
CHÁCARA DAS FLORES - EDIF. BOUGAINVILLE;53.835.344/0001-87;0
COND.EDIF. PARQUE DAS ACACIAS;54.068.655/0001-20;0
COND. EDIF. MONTE OLIMPO;00.409.791/0001-08;0
CONDOMINIO EDIFICIO VISAGE;10.545.498/0001-21;0
COND. EDIF. E GALERIAS SÃO BENTO;53.823.555/0001-08;0
COND. EDIF. SOLAR DOS ARRUDAS;53.828.794/0001-42;0
COND. EDIF. TWIN TOWERS THE DUPLEX;03.226.759/0001-85;0
COND. EDIF. LONG CHAMPS;54.224.241/0001-43;0
COND.EDIF. EAST BROOKLIN;68.481.688/0001-02;0
COND. EDIF. JARDINS DE BROOKLIN;55.382.386/0001-35;0
COND. EDIF. PORTO CERVO;06.242.500/0001-16;0
COND. EDIF. LUCIANA;54.030.986/0001-71;0
COND. EDIF. ITAMARACA;62.026.273/0001-62;0
COND. EDIF. SAINT GERMAIN;00.929.205/0001-56;0
COND. EDIF. PORTAL MARAJOARA;03.729.528/0001-94;0
COND. EDIF. MAISON LIEGE;67.008.557/0001-40;0
COND. EDIF. MAISON MONT SERRAT;54.209.226/0001-26;0
COND. EDIF. MAISON DE LILLE - OBRAS;54.072.368/0001-94;0
CONDOMINIO EDIFICIO OASIS CURSINO;20.891.731/0001-81;0
COND. EDIF. PORT CHESTER;55.951.388/0001-06;0
COND. EDIF. WORK CENTER 5;04.459.604/0001-51;0
COND. ORVALHO GRANJA VIANA;11.979.466/0001-05;0
COND. EDIF. VILA D´ESTE;56.319.890/0001-53;0
COND.EDIF. MAISON PLATINE;69.293.025/0001-27;0
COND. VILA BOUGANVILLE;04.264.907/0001-19;0
COND.EDIF. IMPERIAL TOWER;59.485.797/0001-07;0
COND. EDIF. MANSAO LA FONTAINE;59.480.905/0001-59;0
COND. VILA BOUGANVILLE;04.264.907/0001-19;0
COND.EDIF. GAR MAJOR QUEDINHO;61.053.575/0001-67;0
COND. EDIF. THE PARLIAMENT;10.272.850/0001-00;0
COND. QUARTIER LATIN;54.223.441/0001-81;0
COND. MORADA KLABIN;00.847.280/0001-78;0
CONDOMÍNIO EDIFÍCIO DESIGN CAMPO BELO;20.816.338/0001-23;0
COND.EDIF. MIRANTE TROPICAL;02.408.977/0001-78;0
CONDOMÍNIO RESIDENCIAL RAÍZES MORUMBI;23.941.270/0001-00;0
Cerradinho Logistica Ltda;09457708000140;0
Cerradinho Bioenerg. S.A. - 0002-86;08322396000286;0
CONDOMÍNIO VILLAGE PAINEIRAS;03.074.949/0001-24;0
COND.EDIF. TRASTEVERE;54.322.789/0001-26;0
COND. EDIF. SONATTA;13.286.101/0001-12;0
CONDOMINIO EDIFICIO GRIFFE EMPRESARIAL;61.408.076/0001-45;0
Cerradinho Particip. S.A - 0001-11;11196718000111;0
Cerradinho Particip. S.A - 0002-00;11196718000200;0
CONDOMINIO LAVANDISCA;22.346.419/0001-32;0
COND. EDIF. VILAGGIO IMPERIALE;02.632.849/0001-03;0
COND.EDIF. BERRINI LAVRA;00.786.295/0001-73;0
COND.EDIF. PARQUE DAS ACACIAS;54.068.655/0001-20;0
CONDOMINIO LINK OFFICES;25.139.003/0001-31;0
COND. NOVA MOOCA;08.987.317/0001-75;0
COND. EDIF. QUADRIFOGLIO;64.016.074/0001-07;0
COND. EDIF. STELVIO MAZZA;03.327.537/0001-59;0
Condominio Residencial Le Soleil;14.487.188/0001-59;0
COND.EDIF. PIAZZA DI SPAGNA;69.272.631/0001-66;0
COND. RES. OLIMPIA SPECIAL SPACE;18.384.863/0001-75;0
COND.EDIF. PALACIO ESCORIAL;65.518.839/0001-61;0
COND. QUARTIER LATIN;54.223.441/0001-81;0
COND.EDIF. GAR MAJOR QUEDINHO;61.053.575/0001-67;0
COND. EDIF. STAR SYSTEM;67.631.341/0001-36;0
COND. RES. OLIMPIA SPECIAL SPACE;18.384.863/0001-75;0
COND.EDIF. INAJA;02.521.527/0001-97;0
Condomínio Das Brisas;09032447000117;0
COND. EDIF. THE REGENT FLAT SERVICE;57.857.682/0001-70;0
COND. PALMA DE MALLORCA;04.233.922/0001-08;0
CONDOMINIO EDIFICIO ANAPURUS;54.003.470/0001-38;0
CONDOMINIO IBIRAPUERA CENTRAL PARK;54.069.729/0001-43;0
CONDOMINIO QUARTIER CAMPO BELO;28.937.984/0001-50;0
CONDOMINIO. RESERVA ATLANTICA;04.932.830/0001-08;0
CONDOMINIO SUPREMO;14.072.790/0001-25;0
COND. EDIF. VIVIEN TEREZA;54.462.171/0001-61;0
CONDOMINIO RESIDENCIAL VILA HIPICA;10.217.165/0001-73;0
CONJ. RES. SOLAR DA BOA VISTA;57.009.615/0001-04;0
Condomínio Barata Primo;33706811000161;0
COND.EDIF. PARQUE DOS JERIVAS;64.724.156/0001-06;0
COND. EDIF. SIMONE;54.459.292/0001-54;0
CONDOMINIO IBIRAPUERA CENTRAL PARK;54.069.729/0001-43;0
Condomínio Edificio Barão de Araras;54465679000113;0
Cidade Maravilhosa Industria e Comercio de Roupas LTDA;09611669000860;0
COND. RES. OLIMPIA SPECIAL SPACE;18.384.863/0001-75;0
Condomínio Edifício Arquiteto Vilanova Artigas;10.953.300/0001-49;0
COND. LIBER BOSQUE DOS BURITIS;18.328.750/0001-52;0
CONDOMINIO LAVANDISCA;22.346.419/0001-32;0
CONDOMINIO EDIFICIO GUARAVAI;54.198.973/0001-06;0
CONDOMINIO VERONA;10.466.618/0001-03;0
CONDOMÍNIO GREEN PARK;03.470.475/0001-30;0
Condomínio Edifício Residencial Giardino;14.606.753/0001-50;0
CONDOMINIO EDIFICIO RIO JURUA;00523435000110;0
CONJUNTO RESIDENCIAL VILLAGE DI TORINO;01.674.958/0001-20;0
COND. RESID. NATUREZA CLUBE MORUMBI;-;0
CONDOMINIO EDIFICIO FARIA LIMA FINANCIAL CENTER;05778098000126;1
CONDOMÍNIO  MERIDIANI;57.859.795/0001-05;0
COND. VITA SÃO MIGUEL;22.954.210/0001-51;0
CONJUNTO RESIDENCIAL VILLAGE DI TORINO;01.674.958/0001-20;0
CONDOMINIO COLINAS DO SUMARE;01056124000151;0
Condomínio Conjunto Residencial Parque Ibirapuera;54.365.051/0001-46;0
Condomínio Edificio Itaparica;55233845000119;0
CONDOMINIO CLUBLIFE MORUMBI SOLE;17.822.114/0001-10;0
CONDOMINIO STATION OFFICES SAUDE;20.487.655/0001-43;0
Condomínio Montpellier;06115712000132;0
CONDOMINIO EDIFICIO VISAGE;10.545.498/0001-21;0
CONDOMINIO LINK STUDIOS;25.139.003/0001-31;0
Condominio Edificio Monte Haramon;54070206000117;0
Condomínio Edificio Residencial Rafael Sanzio;37305218000164;0
Condomínio Bauhaus;40281016000134;0
CONDOMINIO EDIFICIO GUARAVAI;54.198.973/0001-06;0
Condomínio Residence Milan;36631868000137;0
Condomínio Flamboyant Garden;01351371000180;0
Condomínio Edifício Estoril;02098552000100;0
Condomínio Edifício Jardim d'Abril;56.346.034.0001-97;0
Condomínio Aladim;32365231000195;0
Condomínio Edifício Lindóia;97.332.928/0001-05;0
CONDOMINIO EDIFICIO MATISSE;67.985.580/0001-94;0
Condomínio Solar dos Coqueiros;40276859000142;0
Condomínio Edifício Place Vendome;54.200.894/0001-92;0
CONDOMINIO VERONA;10.466.618/0001-03;0
Cittá América;20247322022540;0
Condomínio Edifício Segundo;57999211000105;0
Condomínio Edifício Itapoa;58.795.634/0001-68;0
Condominio Residencial Refugio Cantagalo ii;12380452000125;0
CONDOMÍNIO MUSTIQUE;07.570.184/0001-74;0
CONDOMÍNIO HYDE PARK;27194202000178;0
COND.EDIF. PALACIO ESCORIAL;65.518.839/0001-61;0
Condomínio Uirapuru;06301604000154;0
CONSTANTINA EMPREENDIMENTOS IMOBILIARIOS LTDA - FILIAL;27467586000236;0
CONDOMÍNIO GREEN PARK;03.470.475/0001-30;0
CONDOMÍNIO EDIFÍCIO DESIGN CAMPO BELO;20.816.338/0001-23;0
Cotax;38184154000153;0
Condomínio Via Alto Mapendi Reserva;24107966000190;0
Condomínio Barão de Jaceguai;02137466000169;0
Condomínio Poliana;66865387000157;0
Condomínio Edifício Montecatin;00746755000130;0
Condomínio Edifício JRS;10.424.300/0001-51;0
Condomínio Barra de Itaúna; 05486968000193;0
Condomínio Sunrise Residence Service;07404555000148;0
Condomínio Edifício São Silvestre;67.634.154/0001-06;0
D030-ANANINDEUA;51427102003063;0
Condomínio Edifício Dom Pedro;67.142.224/0001-09;0
Condomínio Edifício Irlanda;54.490.099/0001-86;0
Condomínio Edificio Parque Villa Lobos;05220498000111;0
Condomínio Edifico Anajá;61062394000105;0
D729-JABOATAO DOS GUARARAPES;;0
D042-VÁRZEA GRANDE;51427102005279;0
Condomínio Cardoso;07025815000174;0
Condomínio Edifício Modulor Tangram;65.085.797/0001-12;0
Condomínio Perobas IV ;02908537000180;0
Condomínio Inhangá;02731639000172;0
D015-GOIÂNIA;51427102001524;0
Condomínio Edifício Villagio Di Firenze;38.893.129/0001-49;0
Condomínio Alegrete;00069292000119;0
CONDOMÍNIO RESIDENCIAL RAÍZES MORUMBI;23.941.270/0001-00;0
EDIF. PERSONA PARAISO;12.102.970/0001-87;0
Condomínio Residencial Tulipas ;26220275000124;0
Condomínio Edifício Con Il Cuore;27.581.429/0001-76;0
Downtown - Bloco 14 (Sala 303 e 304);20247322022892;0
Condomínio Edifício Santorini;24464171000130;0
D064-CONTAGEM;51427102006402;0
Condomínio Vila Bela;30871244000100;0
Condomínio Les Palais;14711455000120;0
CONDOMINIO EDIFICIO ANAPURUS;54.003.470/0001-38;0
D156-CARAPICUÍBA;51427102015665;0
Condomínio Pax;00811482000160;0
