empresa;documento;número de ordens
Condomínio Premiere;18486470000172;0
D003-RIO DE JANEIRO;51427102000390;0
EDIFÍCIO VILLA BORGHESE;00.988.375/0001-01;0
Condomínio Edifício Tom Jobim;04.891.862/0001-02;0
EDIFICIO RESIDENCIAL UPTOWN AROUCHE;22.711.033/0001-82;0
EDIFICIOS LOUISVILLE E NASHVILLE;02.973.373/0001-74;0
DUCOCO ALIMENTOS S/A - ESPIRITO SANTO - EMPRESA 56;63460299000187;0
D112-SÃO JOSÉ;51427102011244;0
Condomínio Edifício Real;58926122000193;0
DUCOCO PRODUTOS ALIMENTICIOS S/A - CEARA - EMPRESA 02;09426032000128;0
Condominio Perobas IV;02908537000180;0
D032-MANAUS;51427102003225;0
Condomínio Maripá; 01749673000101;0
D275 - VÁRZEA GRANDE;51427102027590;0
D014-FORTALEZA;51427102000471;0
Condomínio Edifício Renata;59.936.104/0001-55;0
Condomínio Studios Vila Santa Catarina;18.905.404.0001-90;0
Condomínio Solar Uberaba;39083191000138;0
EL CAMINO FOODS S.A.;10291637000723;0
EDIFÍCIO  JANETTE;54.219.951/0001-85;0
EDIFÍCIO VILLA BORGHESE;00.988.375/0001-01;0
Condomínio Edifício Real Parque V;24.585.179/0001-54;0
EL CAMINO FOODS S.A.;10291637002424;0
Condomínio Residencial Ilha de Boaçava;62.024.997/0001-77;0
Condomínio Sundance;07554010000118;0
D381-PORTO VELHO;51427102038100;0
D779-GOIANIA;;0
EL CAMINO FOODS S.A.;10291637002696;0
D431-RECIFE;51427102043103;0
D016-BRASÍLIA;51427102001605;0
Fornecedor 2;11563878000151;0
EDIFICIOS LOUISVILLE E NASHVILLE;02.973.373/0001-74;0
Condomínio Residencial Priori Juquiá;29641864000174;0
D020-CAMPO GRANDE;51427102002091;0
D768-BRASILIA;;0
Condomínio Jamele;21347184000130;0
EL CAMINO FOODS S.A.;10291637002181;0
EL CAMINO FOODS S.A.;10291637000219;0
DISTRIBUIDORA MEDEIROS LTDA;08474030000141;0
Hydronorth S/A;01618551000348;0
DELGA INDÚSTRIA E COMÉRCIO S.A.;61532198000149;0
DIST.DE BANANAS TOCANTINS ;23254706000185;0
EL CAMINO FOODS S.A.;10291637002262;0
EL CAMINO FOODS S.A.;10291637002505;0
D111-JABOATÃO DOS GUARARAPES;51427102011163;0
EL CAMINO FOODS S.A.;10291637000995;0
EL CAMINO FOODS S.A.;10291637000804;0
D082-TABOÃO DA SERRA;51427102008294;0
EL CAMINO FOODS S.A.;10291637001533;0
EL CAMINO FOODS S.A.;10291637001290;0
D009-SALVADOR;51427102000986;0
EDIFÍCIO  WIDE VIEW;15.542.059/0001-89;0
INSTITUTO ECOAR PARA A CIDADANIA;69108124000191;0
K013-TB-LAB REP K7S TBF CAMPIN;51427102001362;0
D271-GRAVATAÍ;51427102027167;0
EMPORIO VILA MADALENA EIRELI;43108885000150;0
EL CAMINO FOODS S.A.;10291637002343;0
K004-TB-LAB REP K7S TBF S MATE;51427102000471;0
GAFISA SQUARE SANTO AMARO F1 L1 - EASY;25.982.838/0001-59;0
D733-MANAUS;;0
IRMAOS BIRCHAL CENTRO AUTOMOTIVO LTDA;08599266000104;0
EL CAMINO FOODS S.A.;10291637001967;0
Condomínio Guarujá;00058815000121;0
DIRECIONAL ENGENHARIA S/A - MATRIZ;16614075000100;0
EL CAMINO FOODS S.A.;10291637001703;0
Fogás - Nova Cidade;4563672002029;0
Condomínio Ritz;01405043000110;0
D038-SÃO JOSÉ DOS PINHAIS;51427102003810;0
Fogás - Japiim;04563672002100;0
Condomínio Palazzo do Maracanã;21241656000176;0
K002-TB-LAB REP K7S TBF CURITI;51427102000200;0
EDIF. VICTORIA TOWER RESIDENCIAL;73.518.490/0001-96;0
EL CAMINO FOODS S.A.;10291637002939;0
EL CAMINO FOODS S.A.;10291637002009;0
Downtown - Bloco 15;20247322022620;0
Edifício Upside View Residence;36.116.239/0001-79;0
FM IMPRESSOS PERSONALIZADOS LTDA.;13555994000154;0
Fornecedor 1;58533667000130;0
EDIF. HLI - 120;10.633.042/0001-13;0
EDIF. VILLAGIO ARANDU;09.076.849/0001-13;0
EL CAMINO FOODS S.A.;10291637000642;0
K381-TB-LAB REP K7 TBF PRT VEL;51427102038100;0
KADUA BAR E PARTICIPACOES EIRELI;23020248000110;0
João Corona Corretora de Seguros Eireli;33333671000123;0
EDIF. MAISON SAINT VALERY;00.520.111/0001-29;0
Hugo Franco de Campos Apoio Administrativo;35576108000101;0
D296-CDR MACAPÁ;51427102029615;0
EDIFICIO ITAIM OFFICE BUILDING;07.093.326/0001-50;0
EDIFICIO MAISON CHAMPS-ELISEES;54.064.787/0001-84;0
K191-TB-LAB REP K7S TBF PETROL;51427102019148;0
HCJ32 INDUSTRIA GRAFICA EIRELI;01775456000196;0
EL CAMINO FOODS S.A.;10291637002939;0
Fogás - Santarém;04563672000590;0
EL CAMINO FOODS S.A.;10291637000480;0
K088-TB-LAB REP K7S TBF C.GRAN;51427102008880;0
P296-MACAPÁ;51427102029615;0
ODONTOPREV S.A.;58119199000151;0
EL CAMINO FOODS S.A.;10291637001100;0
K011-TB-LAB REP K7S TBF RECIFE;51427102001109;0
N.L. SILVA NILMARIZ IMPLEMENTOS PARA GRUPOS GERADORES - EIRELI ;02120931000159;0
K047-TB-LAB REP K7S TBF BAURU;51427102004701;0
P017-SÃO JOSÉ DOS CAMPOS;51427102001796;0
K010-TB-LAB REP K7S TBF SANTOS;51427102001010;0
Focus Plan Engenharia, Planejamento, Logística e Construção Ltda.;08.342.015/0001-40;0
OLIMPIC CONDOMINIUM RESORT;10.407.827/0001-78;0
EL CAMINO FOODS S.A.;10291637002858;0
EDIFICIO RESIDENCIAL UPTOWN AROUCHE;22.711.033/0001-82;0
MOBCOM TECNOLOGIA LTDA;28453048000255;0
EL CAMINO FOODS S.A.;10291637001371;0
EL CAMINO FOODS S.A.;10291637000308;0
FUNDAÇÃO CESP;62465117000106;0
K027-TB-LAB REP K7S TBF NATAL;51427102002768;0
EDIFÍCIO MAISON DE VERSAILLES;56.710.221/0001-08;0
ITAGIBA & FILHO PRODUTOS NATURAIS LTDA;28860274000170;0
DECORLAZER DECORACAO E BRINQUEDOS LTDA - EPP;11878151000163;0
PEDRA AGROINDUSTRIAL S/A;71304687000105;0
PEDRA AGROINDUSTRIAL S/A;71304687001845;0
KEEPEE SERVICOS DE MANUTENCAO LTDA;18973806000121;0
K160-TB-LAB REP K7S TBF SERRA;51427102016041;0
Hydronorth S/A;01618551000429;0
K051-TB-LAB REP K7 TBF P.PRUDE;51427102005198;0
Fogás - Macapá;4563672001804;0
K086-TB-LAB REP K7S TBF V.CONQ;51427102008618;0
Fogás - Porto Velho;04563672000409;0
JAGUAFRANGOS INDUSTRIA E COMERCIO DE ALIMENTOS LTDA;85090033000122;0
F2SB MARKETING LTDA;13562187000169;0
K068-CENTRO DESATIVADO;51427102006836;0
GALBA VIEIRA CORDEIRO JUNIOR ;94458278649;0
HEATING COOLING;44124899000120;0
Fogás - Cuiabá;04563672001995;0
Empresa Brasileira de Comunicação Produção Ltda;09160240000128;0
Fogás - Rio Branco;04563672000751;0
HELBOR HOME FLEX MOEMA;05.878.263/0001-11;0
RESIDENCIAL TOWN HOUSE MORUMBY;09.400.497/0001-00;0
RESIDENCIAL CONTEMPLARE;16.628.064/0001-71;0
Máquinas Agrícolas Jacto S.A.;55064562000190;0
SCIENCE TRADUCOES LTDA;12889195000151;0
FABRICA DE BARES PARTICIPACOES LTDA;20297400000118;0
K067-TB-LAB REP K7S TBF TERESI;51427102006755;0
TB-ACAILANDIA;51427102071492;0
GRAND CLUB COND JARDIM BOTANICO;21.196.764/0001-74;0
Hyster-Yale Brasil Empilhadeiras Ltda;57014896000185;0
Edificio Silvia;00263256000191;0
SERVIÇO NACIONAL DE APRENDIZAGEM COMERCIAL - SENAC MINAS;03447242000116;0
IDEA CONDOMINIUM;28.737.795/0001-34;0
Fogás - Boa Vista;04563672001219;0
TB-ABREU E LIMA;51427102017366;0
Hydronorth S/A;01618551000267;0
K296-TB-LAB REP K7S TBF MACAPA;51427102029615;0
MOOCA CONDOMINIUM CLUB;12.360.173/0001-08;0
K017-TB-LAB REP K7S TBF SJCAMP;51427102001796;0
SOLARES DE CIDADE JARDIM - VILA AMÉRICA;07.301.163/0001-53;0
TB-AGUAS DE LINDOIA;51427102027914;0
TB-ALAGOINHAS;51427102032322;0
Fornecedor 3;65378282000100;0
K003-TB-LAB REP K7S TBF RJ;51427102000390;0
K020-TB-LAB REP K7S TBF CPGRAN;51427102002091;0
P010-SANTOS;51427102001010;0
JY DIAS GUIMARAES CONSULTORIA LTDA.;18618294000185;0
TB-ARACARIGUAMA;51427102055020;0
K006-TB-LAB REP K7S TBF P.ALEG;51427102000633;0
TB-ALVORADA;51427102015908;0
N A PEÇANHA MERCADO ONLINE;31656026000116;0
L004-TB-LAB REP K7S TBF CONG;09262608000401;0
K009-TB-LAB REP K7S TBF SSA;51427102000986;0
EXTINSANT EQUIPAMENTOS DE COMBATE A INCENDIO LTDA;55861942000156;0
K037-TB-LAB REP K7S TBF ARACAJ;51427102003730;0
TB-APARECIDA DE GOIANIA;51427102012720;0
K023-TB-LAB REP K7S TBF LONDRI;51427102002334;0
NOVUS DO BRASIL COMERCIO E IMPORTACAO LTDA;66659863000183;0
M004-TB-LAB REP K7S TBF LIMÃO;09262608000169;0
TB-ARARANGUA;51427102075994;0
MALHARIA ANSELMI LTDA;90005307000178;0
K026-TB-LAB REP K7S TBF MACEIO;51427102002687;0
NWT - NEW WORKER TOWER;21113760000185;0
P636-SÃO PAULO;51427102063635;0
TB-AGUAS LINDAS DE GOIAS;51427102033566;0
K223-TB-LAB REP K7S TBF ITABUN;;0
Plant CN01;;0
OLIMPIC CONDOMINIUM RESORT;10.407.827/0001-78;0
Senai Pirituba;03774819000102;1
M. Abuhab Participações;03204024000150;0
TB-AQUIDAUANA;51427102066731;0
SEDE - Instituição Adventista Sul Brasileira de Educação ;76726884012053;0
TB-ARACATI;51427102066901;0
SANTO EXPEDITO COMERCIO DE ALIMENTOS LTDA;39829732000124;0
TB-ARAGUAINA;51427102039505;0
TB-APARECIDA;51427102011406;0
Ramos;20247322023783;0
PRINCIPAL COMERCIO E INDUSTRIA DE CAFE LTDA ;30740773000175;0
RESIDENCIAL CONTEMPLARE;16.628.064/0001-71;0
TB-BARBACENA;51427102036158;0
TB-APUCARANA;51427102053591;0
TB-BARRA DOS GARÇAS;51427102066227;0
TB-BARRA MANSA;51427102009851;0
Neomille S.A.;47062997000178;0
TB-ARAPIRACA;51427102041747;0
TB-BASE OPERACIONAL CBW;51427102007808;0
P052-EMBU DAS ARTES;51427102005279;0
MOBCOM TECNOLOGIA LTDA;28453048000174;0
TB-ARROIO DO SAL;51427102075560;0
TB-ARARAS;51427102030621;0
TB-AMPARO;51427102045068;0
TB-BASE OPERACIONAL BAU;51427102004701;0
Secretaria de Estado da Saúde - COMP;08597121000174;0
TB-AVARE;51427102064879;0
K438-TB-LAB REP K7S TBF PARNAI;51427102043871;0
TB-BALSAS;51427102072383;0
PRUMO PARTICIPACOES LTDA;31562935000195;0
TB-BIGUAÇU;51427102057660;0
K031-TB-LAB REP K7S TBF SOROCA;51427102003144;0
TB-ALUMINIO;51427102065506;0
Residencial Grevilia;05.914.485/0001-42;0
SOLUCON EIRELI ;00484974000198;0
POSITIVE BRANDS INDUSTRIA E COMERCIO DE ALIMENTOS SAUDAVEIS S.A.;33795393000126;0
Suyane Maselle Abreu e Coelho EIRELI;20299613000189;0
PagSeguro Internet S/A;08561701000101;0
SUMAYA GISELLE A. COELLHO ;06090892000145;0
TB-ATIBAIA;51427102013964;0
TB-BARRA DE SAO MIGUEL;51427102048679;0
TB-BARRETOS;51427102022793;0
TB-BRUSQUE;51427102059794;0
TB-BOITUVA;51427102060962;0
TB-CABREUVA;51427102033132;0
TB-BEBERIBE;51427102057155;0
TB-BOM JESUS DOS PERDOES;51427102057317;0
TB-BELFORD ROXO;51427102013611;0
TB-BENEVIDES;51427102058046;0
TB-BERTIOGA;51427102014340;0
Saquarema;9344031000991;0
TB-ANAPOLIS;51427102016394;0
TB-BARRA DO PIRAI;51427102021630;0
TB-ANCHIETA;51427102038363;0
TB-AMERICANA;51427102007212;0
TB-CACHOEIRAS DE MACACU;51427102031199;0
TB-ARROIO DO MEIO;51427102076370;0
TB-BARCARENA;51427102067118;0
TB-ARAXA;51427102034295;0
TB-BAURU;51427102004701;0
TB-CACHOEIRINHA;51427102015070;0
TB-CAIEIRAS;51427102023927;0
TB-CABEDELO;;0
TB-BASE OPERACIONAL JPA;51427102002849;0
TB-ARACOIABA DA SERRA;51427102054300;0
TB-ARAUCARIA;51427102048407;0
TB-BAYEUX;51427102027833;0
TB-ALEXANIA;51427102056779;0
TB-ARARUAMA;51427102017790;0
TB-ARAGUARI;51427102034104;0
SPERANZINI SERVIÇOS E COMERCIO ;12593881000180;0
TB-BETIM;51427102012569;0
POSITIVE BRANDS INDUSTRIA E COMERCIO DE ALIMENTOS SAUDAVEIS S.A.;33795393000207;0
TB-BARUERI;51427102021800;0
TB-ALMIRANTE TAMANDARE;;0
TB-CAMPO BOM;51427102044177;0
TB-BARAO DE COCAIS;51427102046706;0
Soudi Pagamentos Ltda.;34639888000129;0
TB-CANDEIAS;51427102019814;0
TB-BASE OPERACIONAL FLN;51427102002172;0
TB-AMONTADA;51427102074327;0
Secob Serviços e Comércio de Bombas LTDA;10726999000104;0
PEDRA AGROINDUSTRIAL S/A;71304687002817;0
TB-ADAMANTINA;51427102065840;0
TB-ARACATUBA;51427102006321;0
TB-BALNEARIO CAMBORIU;51427102007808;0
Saquarema - Matriz;20247322022973;0
TB-BARREIRAS;51427102031784;0
TB-BARBALHA;51427102054210;0
TB-ANGRA DOS REIS;51427102009428;0
São Paulo;9344031000720;0
TB-ARMACAO DOS BUZIOS;51427102017609;0
TB-ARTUR NOGUEIRA;51427102049721;0
TB-AGUAS DE SÃO PEDRO;51427102058631;0
TB-BATURITE;51427102074750;0
TB-BARRA BONITA;;0
TB-CANAA DOS CARAJAS ;51427102062825;0
TB-AGUAS DE LINDOIA;;0
TB-BARUERI;51427102004035;0
TB-BASE OPERACIONAL VDR;51427102006674;0
TB-ANDRADINA;51427102056345;0
TB-BASE OPERACIONAL UDI;51427102002920;0
TB-ALMIRANTE TAMANDARE;51427102071573;0
TB-CASIMIRO DE ABREU;51427102029291;0
TB-CACHOEIRA DO SUL;51427102033485;0
TB-BASE OPERACIONAL CGB;51427102004205;0
TB-ARUJA;51427102028058;0
TB-ARACRUZ;51427102029020;0
TB-BALNEARIO PINHAL;51427102041585;0
TB-BRAGANCA PAULISTA;51427102013883;0
TB-ARARAQUARA;51427102005511;0
TB-BENTO GONÇALVES;51427102061853;0
TB-BEBEDOURO;51427102025032;0
TB-BASE OPERACIONAL DOU;51427102037472;0
TB-BIRITIBA-MIRIM;51427102039092;0
TB-CONCHAL;51427102067460;0
TB-CAPAO DA CANOA;51427102037200;0
TB-ARACAJU;51427102003730;0
TB-BARREIRA;51427102077342;0
TB-CANOINHAS;51427102076290;0
TB-BASE OPERACIONAL ROI;51427102027400;0
TB-BASE OPERACIONAL CPS;51427102008537;0
TB-CARAGUATATUBA;51427102014006;0
TB-BASE OPERACIONAL LDB;51427102002334;0
TB-ANANINDEUA;51427102043529;0
TB-BATATAIS;51427102057236;0
TB-CORUMBA;51427102047192;0
TB-BASE OPERACIONAL AJU;51427102003730;0
TB-BAURU;51427102047516;0
TB-ARRAIAL DO CABO;51427102020901;0
TB-CAMPO LIMPO PAULISTA;51427102020405;0
TB-BROTAS;51427102047435;0
TB-BOM JESUS DOS PERDOES;;0
TB-CASTRO;51427102062663;0
TB-CAETE;51427102044096;0
TB-BARRA DOS COQUEIROS;51427102070178;0
TB-BOA VISTA;51427102037553;0
TB-AQUIRAZ;51427102050304;0
TB-ASSIS;51427102026780;0
TB-BIRIGUI;51427102057406;0
TB-FAZENDA RIO GRANDE;51427102027329;0
TB-CAMPINA GRANDE DO SUL;51427102048830;0
TB-CATU;51427102052609;0
TB-COLATINA;51427102021207;0
TB-BAGE;51427102073940;0
TB-BOTUCATU;51427102011082;0
TB-BOM JARDIM;51427102060024;0
TB-CAJAMAR;51427102025202;0
TB-CARAPICUIBA;51427102015665;0
TB-DIVINOPOLIS;51427102035933;0
TB-CARUARU;51427102019229;0
TB-CAMACARI;51427102013530;0
TB-CANINDE;51427102074246;0
TB-CAMARAGIBE;51427102019067;0
TB-CATAGUASES;51427102060881;0
TB-CACONDE;51427102048083;0
TB-CONCEICAO DE MACABU;51427102040694;0
TB-CANOAS;51427102007301;0
TB-CAMBE;51427102060377;0
TB-BASE OPERACIONAL JDF;51427102005007;0
TB-CAMPOS DO JORDAO;51427102026942;0
TB-CACHOEIRO DE ITAPEMIRIM;51427102014421;0
TB-BREJO SANTO;51427102072111;0
TB-CANELA;51427102062078;0
TB-CACAPAVA;51427102013298;0
TB-CABO DE SANTO AGOSTINHO;51427102025113;0
TB-BRUMADINHO;51427102077776;0
TB-BLUMENAU;51427102002253;0
TB-CARIACICA;51427102011759;0
TB-COLINA;;0
TB-DIAS D AVILA;51427102023170;0
TB-CAMPO LARGO;51427102055454;0
TB-CASCAVEL;51427102059956;0
TB-CAXIAS DO SUL;51427102004540;0
TB-CACHOEIRA;51427102059875;0
TB-CAPIVARI;51427102065336;0
TB-EUSEBIO;51427102036743;0
TB-ESTEIO;51427102025466;0
TB-CONCHAS;51427102065093;0
TB-BALNEÁRIO RINCÃO;51427102072707;0
TB-BRUMADINHO;51427102044681;0
TB-COLOMBO;51427102027248;0
TB-CORDEIROPOLIS;51427102057074;0
TB-COSMOPOLIS;51427102038282;0
TB-EMBU;51427102024303;0
TB-CORONEL FABRICIANO;51427102035429;0
TB-CAMACARI;;0
TB-CASCAVEL;51427102050142;0
TB-CRICIUMA;51427102036905;0
TB-CONCORDIA;51427102071069;0
TB-CHARQUEADAS;51427102065689;0
TB-DOURADOS;51427102037472;0
TB-DIADEMA;51427102004469;0
TB-CHAPECO;51427102036824;0
TB-GASPAR;51427102075218;0
TB-GOVERNADOR VALADARES;51427102010000;0
TB-FEIRA DE SANTANA;51427102006160;0
TB-CAARAPO;51427102061349;0
TB-GARIBALDI;51427102072545;0
TB-ELDORADO DO SUL;51427102041666;0
TB-FORQUILHA;51427102074408;0
TB-EMBU-GUACU;51427102024494;0
TB-CONSELHEIRO LAFAIETE;51427102035852;0
TB-GARUVA;51427102076109;0
TB-CALDAS NOVAS;51427102033051;0
TB-CESARIO LANGE;51427102071140;0
TB-CIDREIRA;51427102037120;0
TB-CURVELO;51427102074912;0
TB-GRAVATA;;0
TB-CRAVINHOS;51427102047354;0
TB-GOIANAPOLIS;51427102050223;0
TB-CAXIAS;51427102070925;0
TB-EUNAPOLIS;51427102022440;0
TB-GOIANIRA;51427102052781;0
TB-CAMPO MOURAO;51427102046544;0
TB-ESTANCIA VELHA;51427102044258;0
TB-ESTANCIA;51427102074831;0
TB-ENTRE RIOS ;51427102063392;0
TB-ITABUNA;51427102022360;0
TB-CATANDUVA;51427102030036;0
TB-CONTAGEM;51427102006402;0
TB-CAMPOS DOS GOYTACAZES;51427102008537;0
TB-CAMPINA GRANDE;51427102008880;0
TB-CRUZ ALTA;51427102075307;0
TB-CD REG VITÓRIA;51427102016041;0
TB-FRANCA;51427102011910;0
TB-FERNANDOPOLIS;51427102052862;0
TB-ICONHA;;0
TB-ITAPARICA;51427102019903;0
TB-CUIABA;51427102004205;0
TB-DOMINGO MARTINS;51427102078071;0
TB-FARROUPILHA;51427102072464;0
TB-HORTOLANDIA;51427102028139;0
TB-CAUCAIA;51427102024222;0
TB-IGARACU DO TIETE;51427102054059;0
TB-FRANCISCO MORATO;51427102024575;0
TB-CIDADE OCIDENTAL;51427102044843;0
TB-CUBATAO;51427102011678;0
IBIS LIBRIS;09238097000140;1
TB-CRUZEIRO;51427102029704;0
TB-IRACEMAPOLIS;51427102067380;0
TB-GUAIRA;51427102049306;0
TB-IMBE;51427102037391;0
TB-JARAGUA DO SUL;51427102026519;0
TB-ESCADA;51427102070330;0
TB-FOZ DO IGUACU;51427102003497;0
TB-INDAIATUBA;51427102014502;0
TB-DUQUE DE CAXIAS;51427102007727;0
TB-FUNDAO;;0
TB-GUARATINGUETA;51427102015312;0
TB-IRANDUBA;51427102055969;0
TB-GARANHUNS;51427102053400;0
TB-ITABIRITO;51427102047869;0
TB-FERNANDO DE NORONHA;51427102025385;0
TB-ITATIBA;51427102015746;0
TB-GUAPIMIRIM;51427102024818;0
TB-FORMIGA;51427102056264;0
TB-FORMOSA;51427102033213;0
TB-FRANCO DA ROCHA;51427102024141;0
TB-ITAITINGA;51427102047940;0
TB-GRAMADO;51427102061934;0
TB-JABOATAO DOS GUARARAPES;51427102072979;0
TB-FUNDAO;51427102030117;0
TB-GRAVATA;51427102053168;0
TB-JARU;51427102067207;0
TB-GUARAPUAVA;51427102061420;0
TB-HOLAMBRA;51427102049993;0
TB-ITAPERUNA;51427102031008;0
TB-FERRAZ DE VASCONCELOS;51427102023501;0
TB-CONFINS;51427102035771;0
TB-IMBITUBA;51427102056507;0
TB-IJUI;51427102077008;0
TB-EXTREMOZ;51427102057821;0
TB-IMPERATRIZ;51427102040260;0
